singer,title,genre,emotion1,emotion2,emotion3
잔나비,주저하는 연인들을 위해,인디뮤직,슬픔,사랑,열정
홍진영,오늘 밤에,트로트,사랑,즐거움,열정
10CM,그러나,포크,슬픔,사랑,분노
ITZY 있지,달라달라,댄스,열정,분노,즐거움
폴킴,초록빛,발라드,열정,행복,외로움
청하,벌써 12시,댄스,열정,분노,사랑
EXO,Love Shot,댄스,즐거움,사랑,두려움
벤,180도,발라드,슬픔,사랑,분노
비투비,아름답고도 아프구나,발라드,슬픔,사랑,그리움
TWICE 트와이스,YES or YES,댄스,즐거움,열정,사랑
노을,너는 어땠을까,발라드,슬픔,분노,그리움
폴킴,너를 만나,발라드,사랑,슬픔,행복
양다일,고백,발라드,슬픔,외로움,사랑
임한별,이별하러 가는 길,발라드,슬픔,그리움,외로움
벤,열애중,발라드,슬픔,사랑,그리움
아이유,밤편지,발라드,사랑,슬픔,행복
폴킴,비,알앤비/어반,사랑,슬픔,행복
이하이,홀로,알앤비/어반,즐거움,슬픔,분노
전미도,사랑하게 될 줄 알았어,드라마음악,슬픔,사랑,열정
임영웅,이제 나만 믿어요,트로트,슬픔,사랑,분노
조정석,아로하,드라마음악,사랑,슬픔,열정
영탁,찐이야,트로트,사랑,분노,두려움
아이유,마음을 드려요,드라마음악,슬픔,사랑,그리움
김필,그때 그 아인,드라마음악,슬픔,외로움,그리움
하현우 국카스텐,돌덩이,드라마음악,슬픔,열정,사랑
Red Velvet 레드벨벳,Psycho,댄스,즐거움,분노,사랑
신예영,우리 왜 헤어져야 해,발라드,슬픔,그리움,분노
아이유,Blueming,락,사랑,즐거움,열정
아이유,Love poem,발라드,슬픔,즐거움,사랑
송하예,새 사랑,발라드,슬픔,사랑,분노
장덕철,있어줘요,발라드,사랑,분노,슬픔
VOS,다시 만날까 봐,발라드,슬픔,사랑,그리움
황인욱,포장마차,발라드,슬픔,그리움,사랑
송하예,니 소식,발라드,슬픔,그리움,사랑
HYNN 박혜원,시든 꽃에 물을 주듯,발라드,슬픔,외로움,사랑
잔나비,주저하는 연인들을 위해,인디뮤직,슬픔,사랑,열정
폴킴,너를 만나,발라드,사랑,슬픔,행복
폴킴,비,알앤비/어반,사랑,슬픔,행복
스탠딩 에그,오래된 노래,인디뮤직,사랑,행복,슬픔
아이유,strawberry moon,락,즐거움,사랑,행복
조정석,좋아좋아,드라마음악,사랑,슬픔,행복
빅마마,하루만 더,발라드,슬픔,그리움,사랑
이무진,비와 당신,드라마음악,슬픔,그리움,분노
브레이브걸스,치맛바람 Chi Mat Ba Ram,댄스,즐거움,사랑,열정
이무진,신호등,락,즐거움,슬픔,두려움
아이유,라일락,댄스,사랑,슬픔,행복
임영웅,별빛 같은 나의 사랑아,트로트,사랑,그리움,슬픔
아이유,Celebrity,댄스,사랑,슬픔,행복
방탄소년단,Life Goes On,랩/힙합,슬픔,열정,사랑
장범준,잠이 오질 않네요,발라드,즐거움,사랑,슬픔
임영웅,이제 나만 믿어요,트로트,슬픔,사랑,분노
조정석,아로하,드라마음악,사랑,슬픔,열정
아이유,마음을 드려요,드라마음악,슬픔,사랑,그리움
신예영,우리 왜 헤어져야 해,발라드,슬픔,그리움,분노
아이유,Blueming,락,사랑,즐거움,열정
아이유,Love poem,발라드,슬픔,즐거움,사랑
폴킴,너를 만나,발라드,사랑,슬픔,행복
스탠딩 에그,오래된 노래,인디뮤직,사랑,행복,슬픔
아이유,내 손을 잡아,드라마음악,사랑,슬픔,외로움
SG 워너비,Timeless,발라드,그리움,슬픔,사랑
SG 워너비,라라라,포크,사랑,슬픔,그리움
SG 워너비,내사람,발라드(국내),사랑,슬픔,열정
SG 워너비,살다가,발라드,슬픔,사랑,행복
IVE 아이브,After LIKE,댄스,즐거움,열정,사랑
BLACKPINK,Pink Venom,랩/힙합,즐거움,열정,분노
NewJeans,Cookie,댄스,즐거움,사랑,분노
NewJeans,Hype Boy,댄스,즐거움,열정,사랑
NewJeans,Attention,댄스,열정,즐거움,분노
10CM,그라데이션,인디뮤직,슬픔,사랑,즐거움
임영웅,무지개,팝락,슬픔,행복,즐거움
임영웅,다시 만날 수 있을까,발라드,슬픔,사랑,그리움
볼빨간사춘기,Love story,인디뮤직,사랑,즐거움,행복
임영웅,우리들의 블루스,발라드,슬픔,사랑,그리움
IVE 아이브,LOVE DIVE,댄스,즐거움,사랑,열정
주호,내가 아니라도,발라드,사랑,행복,슬픔
원슈타인,존재만으로,드라마음악,외로움,사랑,행복
STAYC스테이씨,RUN2U,댄스,분노,즐거움,열정
멜로망스,사랑인가 봐,드라마음악,행복,열정,슬픔
탑현,호랑수월가,발라드,즐거움,슬픔,사랑
아이유,겨울잠,발라드,행복,사랑,슬픔
김민석,취중고백,발라드,분노,슬픔,사랑
IVE 아이브,ELEVEN,댄스,사랑,행복,즐거움
아이유,strawberry moon,락,즐거움,사랑,행복
멜로망스,고백,발라드,사랑,슬픔,행복
이무진,신호등,락,즐거움,슬픔,두려움
아이유,라일락,댄스,사랑,슬픔,행복
아이유,Celebrity,댄스,사랑,슬픔,행복
임영웅,이제 나만 믿어요,트로트,슬픔,사랑,분노
아이유,Blueming,락,사랑,즐거움,열정
성시경,너의 모든 순간,발라드,사랑,행복,슬픔
자우림,스물다섯 스물하나,락,사랑,그리움,즐거움
아이유,내 손을 잡아,드라마음악,사랑,슬픔,외로움
AKMU 악뮤,Love Lee,댄스,사랑,즐거움,슬픔
NewJeans,ETA,댄스,즐거움,열정,분노
정국,Seven feat Latto  Clean Ver,댄스,즐거움,열정,사랑
탑현,나에게 그대만이,발라드,사랑,슬픔,그리움
LE SSERAFIM 르세라핌,UNFORGIVEN feat Nile Rodgers,댄스,즐거움,열정,분노
허각,물론,발라드,사랑,슬픔,분노
IVE 아이브,I AM,댄스,열정,즐거움,그리움
Agust D,사람 Pt2 feat 아이유,알앤비/어반,슬픔,사랑,열정
IVE 아이브,Kitsch,댄스,즐거움,열정,행복
FIFTY FIFTY,Cupid,가요,사랑,즐거움,열정
지아,사랑하기 싫어,발라드,슬픔,외로움,분노
DK디셈버,심心,락,사랑,슬픔,행복
NewJeans,OMG,댄스,즐거움,사랑,외로움
NewJeans,Ditto,댄스,즐거움,사랑,행복
주호,잘가요,발라드,슬픔,사랑,분노
IVE 아이브,After LIKE,댄스,즐거움,열정,사랑
BLACKPINK,Pink Venom,랩/힙합,즐거움,열정,분노
NewJeans,Cookie,댄스,즐거움,사랑,분노
NewJeans,Hype Boy,댄스,즐거움,열정,사랑
NewJeans,Attention,댄스,열정,즐거움,분노
10CM,그라데이션,인디뮤직,슬픔,사랑,즐거움
임영웅,A bientot,랩/힙합,슬픔,즐거움,사랑
임영웅,무지개,팝락,슬픔,행복,즐거움
임영웅,다시 만날 수 있을까,발라드,슬픔,사랑,그리움
임영웅,우리들의 블루스,발라드,슬픔,사랑,그리움
IVE 아이브,LOVE DIVE,댄스,즐거움,사랑,열정
주호,내가 아니라도,발라드,사랑,행복,슬픔
멜로망스,사랑인가 봐,드라마음악,행복,열정,슬픔
김민석,취중고백,발라드,분노,슬픔,사랑
IVE 아이브,ELEVEN,댄스,사랑,행복,즐거움
임영웅,이제 나만 믿어요,트로트,슬픔,사랑,분노
잔나비,주저하는 연인들을 위해,인디뮤직,슬픔,사랑,열정
백아,첫사랑,인디뮤직,사랑,즐거움,슬픔
성시경,너의 모든 순간,발라드,사랑,행복,슬픔
